"","Line_Items"
"10139","The auditors, Haslers, will be proposed for reappointment in accordance with section 485 of the Companies Act 2006."
"10140","This report was approved by the board on 24 September 2018 and signed on its behalf."
"10141","NJGmett"
"10142","Director"
"10143","—Pages"
"10144",""
"10145","MANGROVE GLOBAL LIMITED"
"10146","DIRECTORS' RESPONSIBILITIES STATEMENT"
"10147","FOR THE YEAR ENDED 30 APRIL 2018"
"10148","The directors are reSponsible for preparing the Strategic Report, the Directors' Report and the financial statements in accordance with"
"10149","applicable law and regulations."
"10150","Company law requires the directors to prepare financial statements for each financial year. Under that law the directors have elected to"
"10151","prepare the financial statements in accordance with applicable law and United Kingdom Accounting Standards (United Kingdom"
"10152","Generally Accepted Accounting Practice), including Financial Reporting Standard 102 “The Financial Reporting Standard applicable in"
"10153","the UK and Republic of Ireland'. Under company law the directors must not approve the financial statements unless they are satisfied"
"10154","that they give a true and fair view of the state of affairs of the Company and of the profit or loss of the Company for that period."
"10155","In preparing these financial statements, the directors are required to:"
"10156","' select suitable accounting policies for the Company's <U+FB01>nancial statements and then apply them consistently;"
"10157","' make judgments and accounting estimates that are reasonable and prudent;"
"10158","' prepare the financial statements on the going concern basis unless it is inappropriate to presume that the Company will"
"10159","continue in business."
"10160",""
"10161","The directors are responsible for keeping adequate accounting records that are sufficient to show and explain the Company's"
"10162","transactions and disclose with reasonable accuracy at any time the financial position of the Company and to enable them to ensure"
"10163","that the financial statements comply with the Companies Act 2006. They are also responsible for safeguarding the assets of the"
"10164","Company and hence for taking reasonable steps for the prevenlion and detection of fraud and other irregularities."
"10165",""
"10166","Page 4"
"10167",""
"10168","MANGROVE GLOBAL LIMITED"
"10169","INDEPENDENT AUDITORS' REPORT TO THE SHAREHOLDERS 0F MANGROVE GLOBAL LIMITED"
"10170","Opinion"
"10171","We have audited the financial statements of Mangrove Global Limited (the ’Company’) for the year ended 30 April 2018, which"
"10172","comprise the Statement of Comprehensive Income. the Balance Sheet, the Statement of Cash Flows, the Statement of Changes in"
"10173","Equity and the related notes, including a summary of signi<U+FB01>cant accounting policies. The <U+FB01>nancial reporting framework that has been"
"10174","applied in their preparation is applicable law and United Kingdom Accounting Standards, including Financial Reporting Standard 102"
"10175","‘The Financial Reporting Standard applicable in the UK and Republic of Ireland' (United Kingdom Generally Accepted Accounting"
"10176","Practice)."
"10177","In our opinion the financial statements:"
"10178","- give a true and fair view of the state of the Company's affairs as at 30 April 2018 and of its profit for the year then ended;"
"10179","' have been properly prepared in accordance with United Kingdom Generally Accepted Accounting Practice; and"
"10180","' have been prepared in accordance with the requirements of the Companies Act 2006."
"10181","Basis for opinion"
"10182","We conducted our audit in accordance with International Standards on Auditing (UK) (ISAs (UK)) and applicable law. Our"
"10183","responsibilities under those standards are further described in the Auditors' responsibilities for the audit of the financial statements"
"10184","section of our report. We are independent of the Company in accordance with the ethical requirements that are relevant to our audit of"
"10185","the financial statements in the United Kingdom, including the Financial Reporting Council's Ethical Standard, and we have fulfilled our"
"10186","other ethical responsibilities in accordance with these requirements. We believe that the audit evidence we have obtained is sufficient"
"10187","and appropriate to provide a basis for our opinion."
"10188","Use of our report"
"10189","This report is made solely to the Company's members, as a body, in accordance with Chapter 3 of Part 16 of the Companies Act 2006."
"10190","Our audit work has been undertaken so that we might state to the Company's members those matters we are required to state to them"
"10191","in an Auditors' Report and for no other purpose. To the fullest extent permitted by law, we do not accept or assume responsibility to"
"10192","anyone other than the Company and the Company's members, as a body, for our audit work, for this report, or for the opinions we have"
"10193","formed."
"10194","Conclusions relating to going concern"
"10195","We have nothing to report in respect of the following matters in relation to which the ISAs (U K) require us to report to you where:"
"10196","' the directors' use of the going concern basis of accounting in the preparation of the financial statements is not appropriate; or"
"10197","- the directors have not disclosed in the financial statements any identi<U+FB01>ed material uncertainties that may Cast significant doubt"
"10198","about the Company's ability to continue to adopt the going concern basis of accounting for a period of at least twelve months"
"10199","from the date when the financial statements are authorised for issue."
"10200","Other information"
"10201","The directors are responsible for the other information. The other information comprises the information included"
"10202","Page 5"
"10203",""
"10204","MANGROVE GLOBAL LIMITED"
"10205","INDEPENDENT AUDITORS' REPORT TO THE SHAREHOLDERS OF MANGROVE GLOBAL LIMITED (CONTINUED)"
"10206",""
"10207","in the Annual Report, other than the financial statements and our Auditors' Report thereon. Our opinion on the financial statements"
"10208","does not cover the other information and. except to the extent otherwise explicitly stated in our report, we do not express any form of"
"10209","assurance conclusion thereon."
"10210",""
"10211","In connection with our audit of the financial statements, our responsibility is to read the other information and, in doing so, consider"
"10212","whether the other information is materially inconsistent with the financial statements or our knowledge obtained in the audit or"
"10213","otherwise appears to be materially misstated. If we identify such material inconsistencies or apparent material misstatements, we are"
"10214","required to determine whether there is a material misstatement in the financial statements or a material misstatement of the other"
"10215","information. If, based on the work we have performed, we conclude that there is a material misstatement of this other information, we"
"10216","are required to report that fact."
"10217","We have nothing to report in this regard."
"10218","Opinion on other matters prescribed by the Companies Act 2006"
"10219",""
"10220","In our opinion, based on the work undertaken in the course of the audit:"
"10221",""
"10222","' the information given in the Strategic Report and the Directors' Report for the financial year for which the financial statements"
"10223",""
"10224","are prepared is consistent with the financial statements; and"
"10225",""
"10226","- the Strategic Report and the Directors' Report have been prepared in accordance with applicable legal requirements."
"10227",""
"10228","Matters on which we are required to report by exception"
"10229",""
"10230","In the light of the knowledge and understanding of the Company and its environment obtained in the course of the audit, we have not"
"10231","identified material misstatements in the Strategic Report or the Directors' Report."
"10232","We have nothing to report in respect of the following matters in relation to which the Companies Act 2006 requires us to report to you if,"
"10233","in our opinion:"
"10234",""
"10235","' adequate accounting records have not been kept, or returns adequate for our audit have not been received from branches not"
"10236",""
"10237","visited by us; or"
"10238",""
"10239","- the financial statements are not in agreement with the accounting records and returns; or"
"10240",""
"10241","' certain disclosures of directors' remuneration speci<U+FB01>ed by law are not made; or"
"10242",""
"10243","- we have not received all the information and explanations we require for our audit."
